type/comment,source,path,version,custom_name
extension,git,https://github.com/wikimedia/mediawiki-extensions-Wikibase.git,REL1_39,Wikibase
extension,composer,mediawiki/page-forms,5.6.x,
extension,composer,mediawiki/semantic-result-formats,~4.2,
extension,composer,mediawiki/semantic-media-wiki,*,
extension,composer,mediawiki/maps,~10.1,
extension,git,https://github.com/baillyk/SemanticWikibase.git,
extension,composer,professional-wiki/network,~2.0,
extension,composer,professional-wiki/wikibase-edtf,^2.0.0,
extension,composer,professional-wiki/wikibase-local-media,*,
extension,composer,mediawiki/lingo,*,
extension,composer,php,>=7.4.3,
extension,git,https://gerrit.wikimedia.org/r/mediawiki/extensions/RegexFun,,
extension,git,https://gerrit.wikimedia.org/r/mediawiki/extensions/Arrays,,
extension,git,https://gerrit.wikimedia.org/r/mediawiki/extensions/Variables,,
extension,git,https://gerrit.wikimedia.org/r/mediawiki/extensions/Loops,,
extension,git,https://gerrit.wikimedia.org/r/mediawiki/extensions/RegexFun,,
skin,git,https://github.com/thaider/Tweeki,,

